customer_id,country,segment,first_invoice_date
15555,United Kingdom,domestic,2010-12-05
15562,United Kingdom,domestic,2010-12-23
15563,United Kingdom,domestic,2010-12-16
15570,United Kingdom,domestic,2010-12-05
15574,United Kingdom,domestic,2010-12-02
15581,United Kingdom,domestic,2010-12-08
15587,United Kingdom,domestic,2010-12-23
15596,United Kingdom,domestic,2010-12-09
15601,United Kingdom,domestic,2010-12-02
15602,United Kingdom,domestic,2010-12-06
15605,United Kingdom,domestic,2010-12-01
15607,United Kingdom,domestic,2011-01-07
15611,United Kingdom,domestic,2011-01-09
15615,United Kingdom,domestic,2010-12-15
15620,United Kingdom,domestic,2010-12-16
15628,United Kingdom,domestic,2010-12-08
15640,United Kingdom,domestic,2010-12-02
15641,United Kingdom,domestic,2010-12-15
15646,United Kingdom,domestic,2010-12-02
15649,United Kingdom,domestic,2010-12-07
15658,United Kingdom,domestic,2010-12-02
15660,United Kingdom,domestic,2010-12-09
15661,United Kingdom,domestic,2011-01-05
15664,United Kingdom,domestic,2010-12-15
15680,United Kingdom,domestic,2010-12-08
15689,United Kingdom,domestic,2010-12-13
15694,United Kingdom,domestic,2010-12-02
15708,United Kingdom,domestic,2010-12-05
15713,United Kingdom,domestic,2010-12-08
15716,United Kingdom,domestic,2010-12-05
15719,United Kingdom,domestic,2011-01-06
15723,United Kingdom,domestic,2010-12-10
15727,United Kingdom,domestic,2010-12-15
15732,United Kingdom,domestic,2010-12-02
15738,United Kingdom,domestic,2010-12-02
15750,United Kingdom,domestic,2010-12-08
15752,United Kingdom,domestic,2010-12-02
15759,United Kingdom,domestic,2010-12-16
15769,United Kingdom,domestic,2010-12-03
15777,United Kingdom,domestic,2010-12-13
15780,United Kingdom,domestic,2010-12-17
15789,United Kingdom,domestic,2010-12-16
15799,United Kingdom,domestic,2011-01-09
15805,United Kingdom,domestic,2010-12-10
15808,United Kingdom,domestic,2010-12-05
15811,United Kingdom,domestic,2010-12-09
15822,United Kingdom,domestic,2010-12-15
15823,United Kingdom,domestic,2010-12-02
15827,United Kingdom,domestic,2010-12-02
15834,United Kingdom,domestic,2010-12-02
15838,United Kingdom,domestic,2010-12-02
15841,United Kingdom,domestic,2011-01-05
15845,United Kingdom,domestic,2011-01-06
15854,United Kingdom,domestic,2010-12-13
15856,United Kingdom,domestic,2010-12-09
15858,United Kingdom,domestic,2010-12-07
15860,United Kingdom,domestic,2010-12-06
15862,United Kingdom,domestic,2010-12-01
15867,United Kingdom,domestic,2010-12-05
15880,United Kingdom,domestic,2010-12-05
15881,United Kingdom,domestic,2010-12-10
15882,United Kingdom,domestic,2010-12-06
15889,United Kingdom,domestic,2010-12-05
15894,United Kingdom,domestic,2010-12-05
15898,United Kingdom,domestic,2010-12-06
15899,United Kingdom,domestic,2010-12-06
15916,United Kingdom,domestic,2010-12-08
15919,United Kingdom,domestic,2010-12-06
15922,United Kingdom,domestic,2010-12-01
15923,United Kingdom,domestic,2010-12-02
15945,United Kingdom,domestic,2010-12-09
15950,United Kingdom,domestic,2010-12-15
15953,United Kingdom,domestic,2010-12-05
15955,United Kingdom,domestic,2010-12-02
15965,United Kingdom,domestic,2010-12-07
15973,United Kingdom,domestic,2010-12-08
15983,United Kingdom,domestic,2010-12-01
15984,United Kingdom,domestic,2010-12-06
15987,United Kingdom,domestic,2010-12-06
15996,United Kingdom,domestic,2010-12-08
15998,United Kingdom,domestic,2010-12-12
16003,United Kingdom,domestic,2010-12-15
16010,United Kingdom,domestic,2010-12-12
16011,United Kingdom,domestic,2010-12-08
16013,United Kingdom,domestic,2010-12-03
16016,United Kingdom,domestic,2010-12-08
16019,United Kingdom,domestic,2010-12-10
16029,United Kingdom,domestic,2010-12-01
16033,United Kingdom,domestic,2010-12-05
16037,United Kingdom,domestic,2010-12-16
16042,United Kingdom,domestic,2010-12-02
16048,United Kingdom,domestic,2010-12-01
16059,United Kingdom,domestic,2010-12-07
16062,United Kingdom,domestic,2010-12-10
16065,United Kingdom,domestic,2010-12-09
16081,United Kingdom,domestic,2010-12-08
16083,United Kingdom,domestic,2010-12-14
16086,United Kingdom,domestic,2010-12-07
16094,United Kingdom,domestic,2011-01-06
16098,United Kingdom,domestic,2010-12-01
16112,United Kingdom,domestic,2011-01-05
16122,United Kingdom,domestic,2010-12-08
16125,United Kingdom,domestic,2010-12-07
16134,United Kingdom,domestic,2010-12-15
16138,United Kingdom,domestic,2010-12-06
16140,United Kingdom,domestic,2010-12-03
16143,United Kingdom,domestic,2010-12-05
16145,United Kingdom,domestic,2010-12-15
16150,United Kingdom,domestic,2010-12-02
16153,United Kingdom,domestic,2010-12-20
16161,United Kingdom,domestic,2010-12-06
16163,United Kingdom,domestic,2010-12-09
16168,United Kingdom,domestic,2010-12-05
16186,United Kingdom,domestic,2010-12-02
16191,United Kingdom,domestic,2010-12-14
16202,United Kingdom,domestic,2010-12-14
16203,United Kingdom,domestic,2010-12-02
16210,United Kingdom,domestic,2010-12-01
16218,United Kingdom,domestic,2010-12-01
16221,United Kingdom,domestic,2010-12-07
16233,United Kingdom,domestic,2010-12-08
16241,United Kingdom,domestic,2010-12-05
16244,United Kingdom,domestic,2010-12-02
16250,United Kingdom,domestic,2010-12-01
16252,United Kingdom,domestic,2010-12-08
16255,United Kingdom,domestic,2010-12-09
16262,United Kingdom,domestic,2010-12-14
16265,United Kingdom,domestic,2010-12-10
16270,United Kingdom,domestic,2010-12-21
16271,United Kingdom,domestic,2010-12-16
16274,United Kingdom,domestic,2010-12-01
16282,United Kingdom,domestic,2011-01-04
16293,United Kingdom,domestic,2010-12-07
16306,United Kingdom,domestic,2010-12-07
16316,United Kingdom,domestic,2010-12-16
16326,United Kingdom,domestic,2011-01-09
16327,United Kingdom,domestic,2010-12-05
16350,United Kingdom,domestic,2010-12-09
16353,United Kingdom,domestic,2010-12-05
16365,United Kingdom,domestic,2010-12-07
16367,United Kingdom,domestic,2010-12-12
16385,United Kingdom,domestic,2010-12-08
16393,United Kingdom,domestic,2010-12-05
16402,United Kingdom,domestic,2010-12-05
16411,United Kingdom,domestic,2010-12-05
16422,United Kingdom,domestic,2010-12-05
16424,United Kingdom,domestic,2011-01-06
16442,United Kingdom,domestic,2010-12-14
16455,United Kingdom,domestic,2010-12-03
16456,United Kingdom,domestic,2010-12-01
16458,United Kingdom,domestic,2010-12-14
16470,United Kingdom,domestic,2010-12-16
16473,United Kingdom,domestic,2011-01-07
16477,United Kingdom,domestic,2010-12-03
16499,United Kingdom,domestic,2010-12-09
16503,United Kingdom,domestic,2010-12-14
16510,United Kingdom,domestic,2010-12-02
16519,United Kingdom,domestic,2010-12-09
16520,United Kingdom,domestic,2010-12-09
16525,United Kingdom,domestic,2010-12-08
16531,United Kingdom,domestic,2010-12-14
16532,United Kingdom,domestic,2011-01-05
16539,United Kingdom,domestic,2010-12-01
16546,United Kingdom,domestic,2010-12-02
16549,United Kingdom,domestic,2011-01-09
16550,United Kingdom,domestic,2010-12-06
16551,United Kingdom,domestic,2011-01-07
16552,United Kingdom,domestic,2010-12-01
16553,United Kingdom,domestic,2010-12-08
16556,United Kingdom,domestic,2010-12-14
16558,United Kingdom,domestic,2010-12-08
16560,United Kingdom,domestic,2010-12-16
16565,United Kingdom,domestic,2010-12-10
16567,United Kingdom,domestic,2011-01-07
16570,United Kingdom,domestic,2010-12-14
16579,United Kingdom,domestic,2010-12-09
16583,United Kingdom,domestic,2010-12-01
16596,United Kingdom,domestic,2010-12-08
16600,United Kingdom,domestic,2011-01-05
16607,United Kingdom,domestic,2010-12-16
16634,United Kingdom,domestic,2010-12-02
16638,United Kingdom,domestic,2010-12-06
16654,United Kingdom,domestic,2010-12-06
16656,United Kingdom,domestic,2010-12-10
16658,United Kingdom,domestic,2010-12-06
16665,United Kingdom,domestic,2010-12-12
16670,United Kingdom,domestic,2010-12-16
16676,United Kingdom,domestic,2011-01-06
16679,United Kingdom,domestic,2010-12-08
16684,United Kingdom,domestic,2010-12-16
16686,United Kingdom,domestic,2010-12-19
16700,United Kingdom,domestic,2010-12-08
16701,United Kingdom,domestic,2010-12-13
16705,United Kingdom,domestic,2010-12-16
16710,United Kingdom,domestic,2010-12-06
16711,United Kingdom,domestic,2010-12-17
16713,United Kingdom,domestic,2010-12-08
16717,United Kingdom,domestic,2010-12-08
16718,United Kingdom,domestic,2010-12-05
16719,United Kingdom,domestic,2010-12-06
16722,United Kingdom,domestic,2010-12-06
16725,United Kingdom,domestic,2010-12-03
16726,United Kingdom,domestic,2010-12-13
16727,United Kingdom,domestic,2010-12-10
16735,United Kingdom,domestic,2011-01-09
16743,United Kingdom,domestic,2010-12-16
16746,United Kingdom,domestic,2010-12-16
16748,United Kingdom,domestic,2011-01-09
16752,United Kingdom,domestic,2010-12-02
16754,United Kingdom,domestic,2010-12-02
16770,United Kingdom,domestic,2010-12-02
16771,United Kingdom,domestic,2011-01-05
16775,United Kingdom,domestic,2010-12-07
16779,United Kingdom,domestic,2010-12-08
16781,United Kingdom,domestic,2010-12-02
16782,United Kingdom,domestic,2010-12-06
16795,United Kingdom,domestic,2010-12-09
16805,United Kingdom,domestic,2010-12-14
16810,United Kingdom,domestic,2010-12-14
16812,United Kingdom,domestic,2010-12-14
16814,United Kingdom,domestic,2010-12-05
16816,United Kingdom,domestic,2010-12-16
16817,United Kingdom,domestic,2010-12-06
16833,United Kingdom,domestic,2011-01-09
16835,United Kingdom,domestic,2010-12-01
16839,United Kingdom,domestic,2010-12-05
16858,United Kingdom,domestic,2010-12-06
16861,United Kingdom,domestic,2010-12-06
16863,United Kingdom,domestic,2010-12-08
16873,United Kingdom,domestic,2010-12-10
16875,United Kingdom,domestic,2011-01-04
16883,United Kingdom,domestic,2010-12-03
16885,United Kingdom,domestic,2010-12-17
16889,United Kingdom,domestic,2011-01-07
16891,United Kingdom,domestic,2010-12-03
16893,United Kingdom,domestic,2010-12-08
16898,United Kingdom,domestic,2010-12-06
16899,United Kingdom,domestic,2010-12-14
16904,United Kingdom,domestic,2010-12-07
16905,United Kingdom,domestic,2010-12-03
16907,United Kingdom,domestic,2010-12-09
16916,United Kingdom,domestic,2010-12-02
16919,United Kingdom,domestic,2010-12-06
16923,United Kingdom,domestic,2010-12-12
16926,United Kingdom,domestic,2010-12-03
16927,United Kingdom,domestic,2010-12-13
16928,United Kingdom,domestic,2010-12-01
16931,United Kingdom,domestic,2010-12-05
16945,United Kingdom,domestic,2010-12-16
16950,United Kingdom,domestic,2010-12-07
16954,United Kingdom,domestic,2010-12-15
16955,United Kingdom,domestic,2010-12-01
16983,United Kingdom,domestic,2010-12-05
16985,United Kingdom,domestic,2010-12-16
16995,United Kingdom,domestic,2010-12-02
16996,United Kingdom,domestic,2010-12-16
17001,United Kingdom,domestic,2010-12-16
17007,United Kingdom,domestic,2010-12-17
17017,United Kingdom,domestic,2010-12-02
17019,United Kingdom,domestic,2010-12-06
17025,United Kingdom,domestic,2010-12-01
17026,United Kingdom,domestic,2010-12-05
17033,United Kingdom,domestic,2010-12-15
17041,United Kingdom,domestic,2010-12-14
17044,United Kingdom,domestic,2010-12-15
17059,United Kingdom,domestic,2010-12-05
17062,United Kingdom,domestic,2010-12-05
17068,United Kingdom,domestic,2010-12-06
17069,United Kingdom,domestic,2010-12-01
17076,United Kingdom,domestic,2010-12-10
17085,United Kingdom,domestic,2010-12-12
17090,United Kingdom,domestic,2010-12-20
17091,United Kingdom,domestic,2010-12-07
17095,United Kingdom,domestic,2011-01-09
17097,Spain,export,2010-12-09
17114,United Kingdom,domestic,2011-01-09
17126,United Kingdom,domestic,2010-12-12
17128,United Kingdom,domestic,2011-01-09
17135,United Kingdom,domestic,2010-12-03
17146,United Kingdom,domestic,2010-12-16
17158,United Kingdom,domestic,2010-12-14
17179,United Kingdom,domestic,2010-12-13
17181,United Kingdom,domestic,2010-12-01
17188,United Kingdom,domestic,2010-12-12
17189,United Kingdom,domestic,2010-12-15
17191,United Kingdom,domestic,2010-12-06
17194,United Kingdom,domestic,2010-12-14
17198,United Kingdom,domestic,2010-12-03
17204,United Kingdom,domestic,2010-12-20
17211,United Kingdom,domestic,2010-12-05
17213,United Kingdom,domestic,2010-12-08
17214,United Kingdom,domestic,2010-12-15
17218,United Kingdom,domestic,2010-12-06
17220,United Kingdom,domestic,2010-12-10
17223,United Kingdom,domestic,2010-12-06
17227,United Kingdom,domestic,2010-12-06
17228,United Kingdom,domestic,2010-12-02
17230,United Kingdom,domestic,2010-12-15
17231,United Kingdom,domestic,2010-12-13
17235,United Kingdom,domestic,2010-12-02
17236,United Kingdom,domestic,2010-12-12
17238,United Kingdom,domestic,2010-12-03
17239,United Kingdom,domestic,2010-12-22
17243,United Kingdom,domestic,2010-12-05
17251,United Kingdom,domestic,2010-12-12
17259,United Kingdom,domestic,2010-12-06
17262,United Kingdom,domestic,2010-12-08
17284,United Kingdom,domestic,2011-01-07
17287,United Kingdom,domestic,2010-12-02
17288,United Kingdom,domestic,2010-12-16
17293,United Kingdom,domestic,2010-12-13
17303,United Kingdom,domestic,2010-12-13
17306,United Kingdom,domestic,2010-12-21
17307,United Kingdom,domestic,2010-12-09
17315,United Kingdom,domestic,2010-12-17
17320,United Kingdom,domestic,2010-12-06
17324,United Kingdom,domestic,2010-12-08
17338,United Kingdom,domestic,2010-12-13
17339,United Kingdom,domestic,2010-12-09
17340,United Kingdom,domestic,2010-12-08
17341,United Kingdom,domestic,2010-12-08
17343,United Kingdom,domestic,2010-12-19
17346,United Kingdom,domestic,2010-12-01
17358,United Kingdom,domestic,2010-12-19
17368,United Kingdom,domestic,2011-01-06
17371,United Kingdom,domestic,2010-12-13
17372,United Kingdom,domestic,2010-12-12
17375,United Kingdom,domestic,2010-12-13
17377,United Kingdom,domestic,2010-12-01
17381,United Kingdom,domestic,2010-12-02
17389,United Kingdom,domestic,2011-01-04
17392,United Kingdom,domestic,2010-12-16
17396,United Kingdom,domestic,2010-12-03
17400,United Kingdom,domestic,2010-12-21
17402,United Kingdom,domestic,2010-12-05
17404,Sweden,export,2010-12-14
17406,United Kingdom,domestic,2010-12-08
17411,United Kingdom,domestic,2010-12-09
17412,United Kingdom,domestic,2010-12-02
17419,United Kingdom,domestic,2010-12-07
17420,United Kingdom,domestic,2010-12-01
17428,United Kingdom,domestic,2010-12-06
17430,United Kingdom,domestic,2010-12-09
17442,United Kingdom,domestic,2010-12-09
17449,United Kingdom,domestic,2010-12-15
17450,United Kingdom,domestic,2010-12-07
17454,United Kingdom,domestic,2010-12-15
17456,United Kingdom,domestic,2010-12-09
17457,United Kingdom,domestic,2011-01-04
17460,United Kingdom,domestic,2010-12-01
17470,United Kingdom,domestic,2010-12-07
17491,United Kingdom,domestic,2010-12-07
17496,United Kingdom,domestic,2010-12-16
17511,United Kingdom,domestic,2010-12-01
17519,United Kingdom,domestic,2010-12-06
17524,United Kingdom,domestic,2010-12-13
17525,United Kingdom,domestic,2010-12-15
17526,United Kingdom,domestic,2010-12-09
17530,United Kingdom,domestic,2010-12-09
17547,United Kingdom,domestic,2010-12-02
17548,United Kingdom,domestic,2010-12-01
17551,United Kingdom,domestic,2010-12-15
17552,United Kingdom,domestic,2010-12-02
17555,United Kingdom,domestic,2011-01-09
17567,United Kingdom,domestic,2010-12-02
17572,United Kingdom,domestic,2010-12-01
17576,United Kingdom,domestic,2010-12-09
17580,United Kingdom,domestic,2010-12-16
17581,United Kingdom,domestic,2010-12-02
17585,United Kingdom,domestic,2011-01-05
17591,United Kingdom,domestic,2010-12-07
17593,United Kingdom,domestic,2010-12-22
17596,United Kingdom,domestic,2010-12-06
17611,United Kingdom,domestic,2010-12-13
17616,United Kingdom,domestic,2010-12-07
17618,United Kingdom,domestic,2010-12-12
17621,United Kingdom,domestic,2010-12-20
17629,United Kingdom,domestic,2010-12-15
17633,United Kingdom,domestic,2010-12-15
17634,United Kingdom,domestic,2011-01-06
17643,United Kingdom,domestic,2010-12-01
17646,United Kingdom,domestic,2010-12-09
17655,United Kingdom,domestic,2010-12-08
17659,United Kingdom,domestic,2010-12-02
17671,United Kingdom,domestic,2010-12-09
17674,United Kingdom,domestic,2010-12-06
17675,United Kingdom,domestic,2010-12-07
17676,United Kingdom,domestic,2010-12-08
17677,United Kingdom,domestic,2010-12-06
17682,United Kingdom,domestic,2010-12-06
17685,United Kingdom,domestic,2010-12-02
17690,United Kingdom,domestic,2010-12-01
17691,United Kingdom,domestic,2010-12-06
17692,United Kingdom,domestic,2010-12-15
17696,United Kingdom,domestic,2010-12-10
17700,United Kingdom,domestic,2010-12-09
17702,United Kingdom,domestic,2010-12-09
17706,United Kingdom,domestic,2010-12-08
17707,United Kingdom,domestic,2011-01-07
17720,United Kingdom,domestic,2010-12-07
17722,United Kingdom,domestic,2010-12-08
17732,United Kingdom,domestic,2010-12-02
17735,United Kingdom,domestic,2010-12-07
17739,United Kingdom,domestic,2010-12-14
17744,United Kingdom,domestic,2010-12-16
17752,United Kingdom,domestic,2010-12-15
17757,United Kingdom,domestic,2010-12-02
17760,United Kingdom,domestic,2010-12-01
17787,United Kingdom,domestic,2010-12-03
17790,United Kingdom,domestic,2010-12-10
17796,United Kingdom,domestic,2010-12-05
17799,United Kingdom,domestic,2010-12-13
17800,United Kingdom,domestic,2011-01-09
17802,United Kingdom,domestic,2010-12-02
17809,United Kingdom,domestic,2010-12-01
17812,United Kingdom,domestic,2010-12-06
17816,United Kingdom,domestic,2010-12-09
17819,United Kingdom,domestic,2010-12-03
17820,United Kingdom,domestic,2010-12-15
17827,United Kingdom,domestic,2010-12-10
17838,United Kingdom,domestic,2010-12-02
17841,United Kingdom,domestic,2010-12-01
17848,United Kingdom,domestic,2010-12-16
17850,United Kingdom,domestic,2010-12-01
17855,United Kingdom,domestic,2010-12-02
17857,United Kingdom,domestic,2010-12-09
17858,United Kingdom,domestic,2010-12-05
17860,United Kingdom,domestic,2010-12-06
17863,United Kingdom,domestic,2010-12-05
17865,United Kingdom,domestic,2010-12-10
17869,United Kingdom,domestic,2010-12-06
17870,United Kingdom,domestic,2010-12-08
17873,United Kingdom,domestic,2010-12-01
17880,United Kingdom,domestic,2010-12-10
17884,United Kingdom,domestic,2010-12-03
17888,United Kingdom,domestic,2010-12-17
17890,United Kingdom,domestic,2010-12-13
17894,United Kingdom,domestic,2010-12-08
17897,United Kingdom,domestic,2010-12-01
17905,United Kingdom,domestic,2010-12-01
17908,United Kingdom,domestic,2010-12-01
17912,United Kingdom,domestic,2010-12-10
17913,United Kingdom,domestic,2010-12-19
17917,United Kingdom,domestic,2010-12-12
17920,United Kingdom,domestic,2010-12-01
17924,United Kingdom,domestic,2010-12-01
17925,United Kingdom,domestic,2010-12-02
17937,United Kingdom,domestic,2010-12-12
17949,United Kingdom,domestic,2010-12-03
17950,United Kingdom,domestic,2010-12-09
17951,United Kingdom,domestic,2010-12-01
17954,United Kingdom,domestic,2010-12-03
17961,United Kingdom,domestic,2010-12-02
17964,United Kingdom,domestic,2010-12-02
17965,United Kingdom,domestic,2010-12-05
17967,United Kingdom,domestic,2010-12-03
17968,United Kingdom,domestic,2010-12-01
17969,United Kingdom,domestic,2010-12-13
17975,United Kingdom,domestic,2010-12-08
17976,United Kingdom,domestic,2010-12-02
17978,United Kingdom,domestic,2010-12-09
17980,United Kingdom,domestic,2010-12-15
17990,United Kingdom,domestic,2010-12-13
17999,United Kingdom,domestic,2010-12-08
18004,United Kingdom,domestic,2010-12-12
18011,United Kingdom,domestic,2010-12-01
18016,United Kingdom,domestic,2010-12-10
18037,United Kingdom,domestic,2010-12-12
18041,United Kingdom,domestic,2010-12-02
18043,United Kingdom,domestic,2010-12-08
18044,United Kingdom,domestic,2010-12-14
18050,United Kingdom,domestic,2010-12-15
18055,United Kingdom,domestic,2010-12-05
18061,United Kingdom,domestic,2010-12-08
18062,United Kingdom,domestic,2011-01-06
18065,United Kingdom,domestic,2010-12-10
18071,United Kingdom,domestic,2010-12-09
18074,United Kingdom,domestic,2010-12-01
18075,United Kingdom,domestic,2010-12-14
18077,United Kingdom,domestic,2010-12-08
18085,United Kingdom,domestic,2010-12-01
18092,United Kingdom,domestic,2010-12-09
18097,United Kingdom,domestic,2010-12-20
18102,United Kingdom,domestic,2010-12-07
18109,United Kingdom,domestic,2010-12-05
18113,United Kingdom,domestic,2010-12-06
18116,United Kingdom,domestic,2010-12-10
18118,United Kingdom,domestic,2010-12-05
18119,United Kingdom,domestic,2010-12-07
18141,United Kingdom,domestic,2010-12-14
18144,United Kingdom,domestic,2010-12-01
18156,United Kingdom,domestic,2010-12-05
18168,United Kingdom,domestic,2010-12-02
18176,United Kingdom,domestic,2010-12-16
18178,United Kingdom,domestic,2010-12-10
18179,United Kingdom,domestic,2011-01-07
18193,United Kingdom,domestic,2010-12-08
18198,United Kingdom,domestic,2011-01-07
18219,United Kingdom,domestic,2010-12-06
18223,United Kingdom,domestic,2010-12-16
18225,United Kingdom,domestic,2010-12-03
18226,United Kingdom,domestic,2011-01-06
18229,United Kingdom,domestic,2010-12-01
18230,United Kingdom,domestic,2010-12-09
18239,United Kingdom,domestic,2010-12-02
18245,United Kingdom,domestic,2010-12-19
18256,United Kingdom,domestic,2010-12-20
18259,United Kingdom,domestic,2010-12-08
18260,United Kingdom,domestic,2010-12-16
18269,United Kingdom,domestic,2010-12-08
18283,United Kingdom,domestic,2011-01-06
