order_id,customer_id,order_date,status
539727,12678,2010-12-21,paid
539728,16270,2010-12-21,paid
539730,13487,2010-12-21,paid
539731,14646,2010-12-21,paid
539732,16996,2010-12-21,paid
539752,12515,2010-12-21,paid
539754,12748,2010-12-21,paid
539755,17961,2010-12-21,paid
539760,17400,2010-12-21,paid
539761,17593,2010-12-22,paid
539762,13953,2010-12-22,paid
539764,14533,2010-12-22,paid
539766,14092,2010-12-22,paid
539826,15044,2010-12-22,paid
539828,15044,2010-12-22,paid
539829,12734,2010-12-22,paid
539831,14606,2010-12-22,paid
539835,16477,2010-12-22,paid
539836,17894,2010-12-22,paid
539837,14532,2010-12-22,paid
539840,12383,2010-12-22,paid
539858,18092,2010-12-22,paid
539859,17905,2010-12-22,paid
539864,15562,2010-12-23,paid
539865,15587,2010-12-23,paid
539867,13922,2010-12-23,paid
539920,14085,2010-12-23,paid
539921,12748,2010-12-23,paid
539933,15235,2010-12-23,paid
539946,13817,2010-12-23,paid
539953,12748,2010-12-23,paid
539954,13777,2010-12-23,paid
539957,12585,2010-12-23,paid
539978,13165,2010-12-23,paid
539981,13304,2010-12-23,paid
539982,15311,2010-12-23,paid
539984,14911,2010-12-23,paid
539985,15856,2010-12-23,paid
539987,12748,2010-12-23,paid
539988,18116,2010-12-23,paid
539993,13313,2011-01-04,paid
540001,18097,2011-01-04,paid
540002,16656,2011-01-04,paid
540003,16875,2011-01-04,paid
540004,13094,2011-01-04,paid
540005,17315,2011-01-04,paid
540013,16255,2011-01-04,paid
540014,14606,2011-01-04,paid
540015,13319,2011-01-04,paid
540016,16282,2011-01-04,paid
540017,13963,2011-01-04,paid
540019,12957,2011-01-04,paid
540020,14462,2011-01-04,paid
540021,17841,2011-01-04,paid
540022,17188,2011-01-04,paid
540023,15039,2011-01-04,paid
540024,15039,2011-01-04,paid
540025,17428,2011-01-04,paid
540027,14210,2011-01-04,paid
540028,14180,2011-01-04,paid
540029,16029,2011-01-04,paid
540031,17975,2011-01-04,paid
540032,13397,2011-01-04,paid
540033,13680,2011-01-04,paid
540040,12483,2011-01-04,paid
540043,15164,2011-01-04,paid
540059,17457,2011-01-04,paid
540060,14732,2011-01-04,paid
540073,16814,2011-01-04,paid
540093,16725,2011-01-04,paid
540094,14221,2011-01-04,paid
540095,14553,2011-01-04,paid
540096,13253,2011-01-04,paid
540098,16241,2011-01-04,paid
540099,15808,2011-01-04,paid
540113,13126,2011-01-05,paid
540114,15498,2011-01-05,paid
540115,15235,2011-01-05,paid
540120,17675,2011-01-05,paid
540121,16145,2011-01-05,paid
540122,13694,2011-01-05,paid
540126,13798,2011-01-05,paid
540130,13798,2011-01-05,paid
540146,15002,2011-01-05,paid
540148,14189,2011-01-05,paid
540149,12921,2011-01-05,paid
540153,15841,2011-01-05,paid
540157,15311,2011-01-05,paid
540159,16112,2011-01-05,paid
540160,15769,2011-01-05,paid
540161,16719,2011-01-05,paid
540162,13089,2011-01-05,paid
540163,13089,2011-01-05,paid
540166,13629,2011-01-05,paid
540167,16600,2011-01-05,paid
540168,13715,2011-01-05,paid
540169,14527,2011-01-05,paid
540170,13767,2011-01-05,paid
540172,18109,2011-01-05,paid
540173,15661,2011-01-05,paid
540174,16353,2011-01-05,paid
540175,16532,2011-01-05,paid
540176,17511,2011-01-05,paid
540178,12681,2011-01-05,paid
540179,16033,2011-01-05,paid
540180,15984,2011-01-05,paid
540181,13199,2011-01-05,paid
540182,14739,2011-01-05,paid
540183,15093,2011-01-05,paid
540184,15266,2011-01-05,paid
540185,14653,2011-01-05,paid
540187,15358,2011-01-05,paid
540188,16771,2011-01-05,paid
540239,12682,2011-01-05,paid
540240,17585,2011-01-05,paid
540242,15046,2011-01-05,paid
540245,13082,2011-01-05,paid
540247,15464,2011-01-05,paid
540248,15034,2011-01-05,paid
540249,15298,2011-01-05,paid
540251,12748,2011-01-05,paid
540253,13225,2011-01-05,paid
540257,12748,2011-01-05,paid
540258,14045,2011-01-06,paid
540259,18226,2011-01-06,paid
540260,13097,2011-01-06,paid
540261,13089,2011-01-06,paid
540262,14045,2011-01-06,paid
540263,18062,2011-01-06,paid
540264,17949,2011-01-06,paid
540265,15271,2011-01-06,paid
540267,12415,2011-01-06,paid
540268,13458,2011-01-06,paid
540269,14135,2011-01-06,paid
540273,17368,2011-01-06,paid
540274,14618,2011-01-06,paid
540275,13680,2011-01-06,paid
540276,14680,2011-01-06,paid
540277,14258,2011-01-06,paid
540278,15719,2011-01-06,paid
540279,13368,2011-01-06,paid
540280,12386,2011-01-06,paid
540288,17634,2011-01-06,paid
540316,16676,2011-01-06,paid
540345,14299,2011-01-06,paid
540348,12841,2011-01-06,paid
540349,15379,2011-01-06,paid
540350,18283,2011-01-06,paid
540351,12735,2011-01-06,paid
540353,13764,2011-01-06,paid
540354,13576,2011-01-06,paid
540357,13093,2011-01-06,paid
540358,13599,2011-01-06,paid
540359,18041,2011-01-06,paid
540361,13408,2011-01-06,paid
540362,13656,2011-01-06,paid
540363,12971,2011-01-06,paid
540364,14505,2011-01-06,paid
540365,12413,2011-01-06,paid
540370,13094,2011-01-06,paid
540371,14312,2011-01-06,paid
540372,13081,2011-01-06,paid
540373,13280,2011-01-06,paid
540374,15845,2011-01-06,paid
540383,16422,2011-01-06,paid
540387,16306,2011-01-06,paid
540395,14702,2011-01-06,paid
540396,14031,2011-01-06,paid
540397,13187,2011-01-06,paid
540399,14047,2011-01-07,paid
540401,16013,2011-01-07,paid
540402,16567,2011-01-07,paid
540404,12947,2011-01-07,paid
540405,14828,2011-01-07,paid
540406,13798,2011-01-07,paid
540407,16839,2011-01-07,paid
540408,16013,2011-01-07,paid
540409,16019,2011-01-07,paid
540410,12530,2011-01-07,paid
540411,16551,2011-01-07,paid
540412,13842,2011-01-07,paid
540413,15194,2011-01-07,paid
540414,12481,2011-01-07,paid
540415,16889,2011-01-07,paid
540416,16473,2011-01-07,paid
540420,12829,2011-01-07,paid
540452,13750,2011-01-07,paid
540453,13426,2011-01-07,paid
540454,16191,2011-01-07,paid
540455,12583,2011-01-07,paid
540456,13534,2011-01-07,paid
540457,14217,2011-01-07,paid
540458,12501,2011-01-07,paid
540459,16191,2011-01-07,paid
540460,15607,2011-01-07,paid
540461,15139,2011-01-07,paid
540462,16779,2011-01-07,paid
540463,12489,2011-01-07,paid
540464,14298,2011-01-07,paid
540465,17707,2011-01-07,paid
540466,15649,2011-01-07,paid
540467,18198,2011-01-07,paid
540469,12484,2011-01-07,paid
540471,15601,2011-01-07,paid
540472,18179,2011-01-07,paid
540473,17284,2011-01-07,paid
540475,15311,2011-01-07,paid
540477,13233,2011-01-07,paid
540478,15769,2011-01-07,paid
540479,14889,2011-01-07,paid
540480,12480,2011-01-07,paid
540481,16955,2011-01-07,paid
540482,14672,2011-01-07,paid
540489,13593,2011-01-07,paid
540493,14867,2011-01-07,paid
540496,15485,2011-01-07,paid
540498,17243,2011-01-09,paid
540499,16923,2011-01-09,paid
540500,15465,2011-01-09,paid
540501,13162,2011-01-09,paid
540502,13183,2011-01-09,paid
540504,13668,2011-01-09,paid
540505,17095,2011-01-09,paid
540506,17796,2011-01-09,paid
540507,12939,2011-01-09,paid
540508,14810,2011-01-09,paid
540509,14800,2011-01-09,paid
540510,15611,2011-01-09,paid
540511,14472,2011-01-09,paid
540512,17114,2011-01-09,paid
540513,13758,2011-01-09,paid
540514,15708,2011-01-09,paid
540515,15059,2011-01-09,paid
540516,16326,2011-01-09,paid
540517,17128,2011-01-09,paid
540518,14761,2011-01-09,paid
540519,12793,2011-01-09,paid
540520,17555,2011-01-09,paid
540521,12651,2011-01-09,paid
540522,13102,2011-01-09,paid
540523,13069,2011-01-09,paid
540524,16735,2011-01-09,paid
540525,16833,2011-01-09,paid
540526,14606,2011-01-09,paid
540528,17800,2011-01-09,paid
540529,16748,2011-01-09,paid
540530,14755,2011-01-09,paid
540531,16549,2011-01-09,paid
540532,14702,2011-01-09,paid
540533,15005,2011-01-09,paid
540534,12971,2011-01-09,paid
540536,17757,2011-01-09,paid
540537,13565,2011-01-09,paid
540538,17841,2011-01-09,paid
540539,18260,2011-01-09,paid
540540,17218,2011-01-09,paid
540541,15799,2011-01-09,paid
C536379,14527,2010-12-01,canceled
C536383,15311,2010-12-01,canceled
C536391,17548,2010-12-01,canceled
C536506,17897,2010-12-01,canceled
C536543,17841,2010-12-01,canceled
C536548,12472,2010-12-01,canceled
C536606,14092,2010-12-02,canceled
C536622,12471,2010-12-02,canceled
C536625,14766,2010-12-02,canceled
C536642,14390,2010-12-02,canceled
C536734,16042,2010-12-02,canceled
C536737,15922,2010-12-02,canceled
C536757,15838,2010-12-02,canceled
C536758,13767,2010-12-02,canceled
C536760,17547,2010-12-02,canceled
C536807,15834,2010-12-02,canceled
C536812,16546,2010-12-02,canceled
C536814,13958,2010-12-02,canceled
C536815,14443,2010-12-02,canceled
C536816,14443,2010-12-02,canceled
C536817,14156,2010-12-02,canceled
C536818,16995,2010-12-02,canceled
C536820,18168,2010-12-02,canceled
C536822,14625,2010-12-02,canceled
C536825,15384,2010-12-02,canceled
C536826,17924,2010-12-02,canceled
C536827,13408,2010-12-02,canceled
C536828,14264,2010-12-02,canceled
C536829,13295,2010-12-02,canceled
C536850,14213,2010-12-03,canceled
C536853,14679,2010-12-03,canceled
C536854,15240,2010-12-03,canceled
C536855,18225,2010-12-03,canceled
C536978,17954,2010-12-03,canceled
C536979,17841,2010-12-03,canceled
C537024,13941,2010-12-03,canceled
C537039,15708,2010-12-05,canceled
C537043,15351,2010-12-05,canceled
C537132,15221,2010-12-05,canceled
C537143,12748,2010-12-05,canceled
C537157,15880,2010-12-05,canceled
C537164,14527,2010-12-05,canceled
C537203,14606,2010-12-05,canceled
C537232,12586,2010-12-06,canceled
C537234,16161,2010-12-06,canceled
C537314,13497,2010-12-06,canceled
C537320,14867,2010-12-06,canceled
C537333,12474,2010-12-06,canceled
C537373,14487,2010-12-06,canceled
C537379,15882,2010-12-06,canceled
C537383,16550,2010-12-06,canceled
C537398,15426,2010-12-06,canceled
C537402,15502,2010-12-06,canceled
C537406,15502,2010-12-06,canceled
C537408,15502,2010-12-06,canceled
C537413,14409,2010-12-06,canceled
C537414,16861,2010-12-06,canceled
C537416,16138,2010-12-06,canceled
C537417,13481,2010-12-06,canceled
C537431,16782,2010-12-06,canceled
C537444,14850,2010-12-07,canceled
C537445,15021,2010-12-07,canceled
C537530,13319,2010-12-07,canceled
C537596,17954,2010-12-07,canceled
C537597,15498,2010-12-07,canceled
C537602,17511,2010-12-07,canceled
C537611,17675,2010-12-07,canceled
C537656,15100,2010-12-07,canceled
C537677,14796,2010-12-08,canceled
C537684,14901,2010-12-08,canceled
C537746,15021,2010-12-08,canceled
C537756,14952,2010-12-08,canceled
C537763,16713,2010-12-08,canceled
C537788,15916,2010-12-08,canceled
C537797,13113,2010-12-08,canceled
C537798,16553,2010-12-08,canceled
C537805,15311,2010-12-08,canceled
C537807,13495,2010-12-08,canceled
C537812,14299,2010-12-08,canceled
C537814,12712,2010-12-08,canceled
C537820,16016,2010-12-08,canceled
C537821,18193,2010-12-08,canceled
C537824,12870,2010-12-08,canceled
C537832,16858,2010-12-08,canceled
C537834,13267,2010-12-08,canceled
C537835,14618,2010-12-08,canceled
C537838,13115,2010-12-08,canceled
C537853,13370,2010-12-08,canceled
C537856,14388,2010-12-08,canceled
C537857,17340,2010-12-08,canceled
C537860,16252,2010-12-08,canceled
C537893,12721,2010-12-09,canceled
C537998,17411,2010-12-09,canceled
C538052,15181,2010-12-09,canceled
C538059,14205,2010-12-09,canceled
C538062,17702,2010-12-09,canceled
C538066,15738,2010-12-09,canceled
C538075,13021,2010-12-09,canceled
C538081,16898,2010-12-09,canceled
C538082,13777,2010-12-09,canceled
C538083,15750,2010-12-09,canceled
C538084,12649,2010-12-09,canceled
C538085,16350,2010-12-09,canceled
C538088,14766,2010-12-09,canceled
C538089,18230,2010-12-09,canceled
C538091,16499,2010-12-09,canceled
C538098,14441,2010-12-09,canceled
C538099,15279,2010-12-09,canceled
C538100,16579,2010-12-09,canceled
C538102,14047,2010-12-09,canceled
C538103,17442,2010-12-09,canceled
C538105,16781,2010-12-09,canceled
C538109,16042,2010-12-09,canceled
C538110,17307,2010-12-09,canceled
C538111,17950,2010-12-09,canceled
C538112,14898,2010-12-09,canceled
C538114,14217,2010-12-09,canceled
C538115,16817,2010-12-09,canceled
C538118,17700,2010-12-09,canceled
C538119,13136,2010-12-09,canceled
C538121,15535,2010-12-09,canceled
C538122,14696,2010-12-09,canceled
C538123,12605,2010-12-09,canceled
C538124,15329,2010-12-09,canceled
C538164,14031,2010-12-09,canceled
C538314,15514,2010-12-10,canceled
C538341,15514,2010-12-10,canceled
C538344,13448,2010-12-10,canceled
C538350,13798,2010-12-10,canceled
C538357,13798,2010-12-10,canceled
C538362,15179,2010-12-10,canceled
C538372,16923,2010-12-12,canceled
C538373,16779,2010-12-12,canceled
C538375,17126,2010-12-12,canceled
C538376,16393,2010-12-12,canceled
C538377,15224,2010-12-12,canceled
C538463,17085,2010-12-12,canceled
C538500,13715,2010-12-12,canceled
C538530,14796,2010-12-13,canceled
C538531,13715,2010-12-13,canceled
C538536,15881,2010-12-13,canceled
C538595,15555,2010-12-13,canceled
C538628,17231,2010-12-13,canceled
C538632,14085,2010-12-13,canceled
C538642,12476,2010-12-13,canceled
C538643,12476,2010-12-13,canceled
C538647,15808,2010-12-13,canceled
C538650,15311,2010-12-13,canceled
C538670,13448,2010-12-13,canceled
C538684,16161,2010-12-14,canceled
C538690,13802,2010-12-14,canceled
C538691,14176,2010-12-14,canceled
C538692,13599,2010-12-14,canceled
C538693,16558,2010-12-14,canceled
C538694,16143,2010-12-14,canceled
C538695,14032,2010-12-14,canceled
C538696,13050,2010-12-14,canceled
C538698,13329,2010-12-14,canceled
C538699,16422,2010-12-14,canceled
C538700,16499,2010-12-14,canceled
C538701,16863,2010-12-14,canceled
C538702,13008,2010-12-14,canceled
C538703,17519,2010-12-14,canceled
C538704,14206,2010-12-14,canceled
C538705,15093,2010-12-14,canceled
C538711,15468,2010-12-14,canceled
C538712,17677,2010-12-14,canceled
C538713,16570,2010-12-14,canceled
C538717,18141,2010-12-14,canceled
C538718,15602,2010-12-14,canceled
C538720,17526,2010-12-14,canceled
C538723,12434,2010-12-14,canceled
C538725,16955,2010-12-14,canceled
C538726,13078,2010-12-14,canceled
C538734,16810,2010-12-14,canceled
C538742,13599,2010-12-14,canceled
C538745,16722,2010-12-14,canceled
C538749,15713,2010-12-14,canceled
C538755,16782,2010-12-14,canceled
C538763,17722,2010-12-14,canceled
C538768,14829,2010-12-14,canceled
C538771,13078,2010-12-14,canceled
C538794,14907,2010-12-14,canceled
C538798,17041,2010-12-14,canceled
C538802,17017,2010-12-14,canceled
C538803,16262,2010-12-14,canceled
C538804,13769,2010-12-14,canceled
C538805,14708,2010-12-14,canceled
C538806,15181,2010-12-14,canceled
C538813,14606,2010-12-14,canceled
C538833,14680,2010-12-14,canceled
C538834,14415,2010-12-14,canceled
C538847,17404,2010-12-14,canceled
C538874,12867,2010-12-14,canceled
C538876,16499,2010-12-14,canceled
C538882,12797,2010-12-14,canceled
C538887,13198,2010-12-14,canceled
C538889,12797,2010-12-14,canceled
C538891,16233,2010-12-14,canceled
C538897,16422,2010-12-15,canceled
C538898,15078,2010-12-15,canceled
C538904,18168,2010-12-15,canceled
C538971,12865,2010-12-15,canceled
C538997,14426,2010-12-15,canceled
C539003,14527,2010-12-15,canceled
C539031,12647,2010-12-15,canceled
C539035,15535,2010-12-15,canceled
C539037,12666,2010-12-15,canceled
C539054,17044,2010-12-15,canceled
C539055,13829,2010-12-15,canceled
C539057,18230,2010-12-15,canceled
C539058,17633,2010-12-15,canceled
C539059,14829,2010-12-15,canceled
C539063,15107,2010-12-15,canceled
C539065,14898,2010-12-15,canceled
C539066,17912,2010-12-15,canceled
C539067,15194,2010-12-15,canceled
C539068,13266,2010-12-15,canceled
C539069,12947,2010-12-15,canceled
C539071,17820,2010-12-15,canceled
C539072,15664,2010-12-15,canceled
C539073,12971,2010-12-15,canceled
C539090,16996,2010-12-16,canceled
C539097,12621,2010-12-16,canceled
C539100,16996,2010-12-16,canceled
C539104,12494,2010-12-16,canceled
C539110,16470,2010-12-16,canceled
C539114,12494,2010-12-16,canceled
C539191,17062,2010-12-16,canceled
C539195,12748,2010-12-16,canceled
C539221,14911,2010-12-16,canceled
C539224,17377,2010-12-16,canceled
C539244,14606,2010-12-16,canceled
C539251,17213,2010-12-16,canceled
C539253,17188,2010-12-16,canceled
C539258,16233,2010-12-16,canceled
C539260,15100,2010-12-16,canceled
C539270,14777,2010-12-16,canceled
C539271,14639,2010-12-16,canceled
C539273,13209,2010-12-16,canceled
C539274,13408,2010-12-16,canceled
C539276,16503,2010-12-16,canceled
C539277,15777,2010-12-16,canceled
C539278,18269,2010-12-16,canceled
C539279,13267,2010-12-16,canceled
C539284,16770,2010-12-16,canceled
C539287,17655,2010-12-16,canceled
C539289,18065,2010-12-16,canceled
C539291,18075,2010-12-16,canceled
C539301,13496,2010-12-16,canceled
C539302,15392,2010-12-16,canceled
C539329,16013,2010-12-17,canceled
C539402,17315,2010-12-17,canceled
C539409,12720,2010-12-17,canceled
C539438,16607,2010-12-17,canceled
C539448,15157,2010-12-17,canceled
C539467,15044,2010-12-19,canceled
C539476,16686,2010-12-19,canceled
C539486,18256,2010-12-20,canceled
C539499,15312,2010-12-20,canceled
C539565,14113,2010-12-20,canceled
C539566,16705,2010-12-20,canceled
C539568,13267,2010-12-20,canceled
C539569,17204,2010-12-20,canceled
C539573,14107,2010-12-20,canceled
C539574,16713,2010-12-20,canceled
C539575,13089,2010-12-20,canceled
C539576,14911,2010-12-20,canceled
C539577,17924,2010-12-20,canceled
C539589,14527,2010-12-20,canceled
C539596,13694,2010-12-20,canceled
C539598,14299,2010-12-20,canceled
C539599,17951,2010-12-20,canceled
C539600,13329,2010-12-20,canceled
C539601,14119,2010-12-20,canceled
C539602,13369,2010-12-20,canceled
C539603,14911,2010-12-20,canceled
C539605,13050,2010-12-20,canceled
C539606,16145,2010-12-20,canceled
C539608,16873,2010-12-20,canceled
C539632,17230,2010-12-20,canceled
C539640,15311,2010-12-20,canceled
C539644,12471,2010-12-20,canceled
C539655,13089,2010-12-20,canceled
C539657,16134,2010-12-20,canceled
C539661,12971,2010-12-21,canceled
C539667,13148,2010-12-21,canceled
C539707,18223,2010-12-21,canceled
C539709,18176,2010-12-21,canceled
C539710,14769,2010-12-21,canceled
C539711,13319,2010-12-21,canceled
C539712,15602,2010-12-21,canceled
C539719,14643,2010-12-21,canceled
C539726,17007,2010-12-21,canceled
C539827,15044,2010-12-22,canceled
C539830,14944,2010-12-22,canceled
C539832,17239,2010-12-22,canceled
C539838,13458,2010-12-22,canceled
C539857,15358,2010-12-22,canceled
C539866,12427,2010-12-23,canceled
C539943,14032,2010-12-23,canceled
C539944,14560,2010-12-23,canceled
C539945,17069,2010-12-23,canceled
C539947,13854,2010-12-23,canceled
C539949,17581,2010-12-23,canceled
C539950,13534,2010-12-23,canceled
C539956,12980,2010-12-23,canceled
C539983,15856,2010-12-23,canceled
C540006,14606,2011-01-04,canceled
C540007,15379,2011-01-04,canceled
C540030,16029,2011-01-04,canceled
C540057,12483,2011-01-04,canceled
C540097,15373,2011-01-04,canceled
C540109,17389,2011-01-04,canceled
C540112,15973,2011-01-04,canceled
C540129,12578,2011-01-05,canceled
C540142,12782,2011-01-05,canceled
C540151,12494,2011-01-05,canceled
C540152,12395,2011-01-05,canceled
C540156,12683,2011-01-05,canceled
C540158,12471,2011-01-05,canceled
C540164,14911,2011-01-05,canceled
C540165,18109,2011-01-05,canceled
C540171,14527,2011-01-05,canceled
C540177,16316,2011-01-05,canceled
C540243,12585,2011-01-05,canceled
C540244,17213,2011-01-05,canceled
C540246,13081,2011-01-05,canceled
C540250,17511,2011-01-05,canceled
C540270,14680,2011-01-06,canceled
C540271,12503,2011-01-06,canceled
C540307,15823,2011-01-06,canceled
C540346,12471,2011-01-06,canceled
C540347,16424,2011-01-06,canceled
C540360,18041,2011-01-06,canceled
C540366,15061,2011-01-06,canceled
C540367,12413,2011-01-06,canceled
C540376,13488,2011-01-06,canceled
C540377,16656,2011-01-06,canceled
C540378,13715,2011-01-06,canceled
C540379,15101,2011-01-06,canceled
C540380,16094,2011-01-06,canceled
C540381,16705,2011-01-06,canceled
C540382,12957,2011-01-06,canceled
C540384,14961,2011-01-06,canceled
C540385,14426,2011-01-06,canceled
C540386,12417,2011-01-06,canceled
C540388,13115,2011-01-06,canceled
C540389,14426,2011-01-06,canceled
C540390,16191,2011-01-06,canceled
C540391,13047,2011-01-06,canceled
C540392,12753,2011-01-06,canceled
C540393,17428,2011-01-06,canceled
C540394,17696,2011-01-06,canceled
C540398,14047,2011-01-07,canceled
C540400,16150,2011-01-07,canceled
C540403,17230,2011-01-07,canceled
C540417,13680,2011-01-07,canceled
C540470,14505,2011-01-07,canceled
C540503,13668,2011-01-09,canceled
C540527,14606,2011-01-09,canceled
C540535,15005,2011-01-09,canceled
